Datetime,SHT_Temp,SHT_Humidity
2020-11-02 09:20,20.786,11.36
2020-11-02 09:25,16.608,13.35
2020-11-02 09:30,17.301,12.85
2020-11-02 09:35,18.975,11.85
2020-11-02 09:40,18.696,11.85
2020-11-02 09:45,17.305,12.35
2020-11-02 09:50,15.911,13.34
2020-11-02 09:55,18.278,11.66
2020-11-02 10:00,17.997,11.36
2020-11-02 10:05,19.388,10.37
2020-11-02 10:10,15.488,12.85
2020-11-02 10:15,13.813,13.84
2020-11-02 10:20,18.694,11.26
2020-11-02 10:25,17.299,12.35
2020-11-02 10:30,19.394,10.86
2020-11-02 10:35,18.691,11.36
2020-11-02 10:40,18.694,11.36
2020-11-02 10:45,16.606,12.35
2020-11-02 10:50,16.324,12.35
2020-11-02 10:55,17.302,11.86
2020-11-02 11:00,15.908,11.86
2020-11-02 11:05,17.301,11.85
2020-11-02 11:10,17.303,10.86
2020-11-02 11:15,15.068,12.35
2020-11-02 11:20,15.208,12.35
2020-11-02 11:25,12.422,14.04
2020-11-02 11:30,13.116,13.35
2020-11-02 11:35,11.72,14.83
2020-11-02 11:40,9.636,14.83
2020-11-02 11:45,11.025,14.83
2020-11-02 11:50,8.934,16.81
2020-11-02 11:55,9.631,16.32
2020-11-02 12:00,10.327,15.82
2020-11-02 12:05,8.234,18.2
2020-11-02 12:10,7.545,18.3
2020-11-02 12:15,8.937,17.31
2020-11-02 12:20,8.234,18.3
2020-11-02 12:25,7.683,18.4
2020-11-02 12:30,8.237,18.3
2020-11-02 12:35,7.545,18.8
2020-11-02 12:40,7.54,19.29
2020-11-02 12:45,7.537,19.29
2020-11-02 12:50,6.848,19.79
2020-11-02 12:55,7.54,19.29
2020-11-02 13:00,7.537,19.3
2020-11-02 13:05,7.54,19.0
2020-11-02 13:10,7.537,18.8
2020-11-02 13:15,6.842,18.9
2020-11-02 13:20,6.848,19.79
2020-11-02 13:25,7.54,19.3
2020-11-02 13:30,7.537,19.3
2020-11-02 13:35,6.848,19.79
2020-11-02 13:40,7.537,19.29
2020-11-02 13:45,7.124,19.3
2020-11-02 13:50,7.537,19.29
2020-11-02 13:55,6.848,19.79
2020-11-02 14:00,7.537,19.29
2020-11-02 14:05,6.848,19.3
2020-11-02 14:10,6.848,19.29
2020-11-02 14:15,6.848,19.29
2020-11-02 14:20,7.537,18.8
2020-11-02 14:25,6.848,19.29
2020-11-02 14:30,6.842,19.29
2020-11-02 14:35,6.151,19.29
2020-11-02 14:40,6.145,20.29
2020-11-02 14:45,5.454,20.28
2020-11-02 14:50,5.451,20.29
2020-11-02 14:55,5.448,20.78
2020-11-02 15:00,5.446,21.28
2020-11-02 15:05,5.447,21.77
2020-11-02 15:10,5.448,20.78
2020-11-02 15:15,5.448,21.28
2020-11-02 15:20,5.446,20.78
2020-11-02 15:25,5.446,20.29
2020-11-02 15:30,5.17,21.28
2020-11-02 15:35,4.756,21.38
2020-11-02 15:40,4.754,21.77
2020-11-02 15:45,4.751,21.78
2020-11-02 15:50,4.748,22.27
2020-11-02 15:55,4.748,22.37
2020-11-02 16:00,4.748,22.76
2020-11-02 16:05,4.059,22.76
2020-11-02 16:10,4.059,22.77
2020-11-02 16:15,4.059,22.27
2020-11-02 16:20,4.054,22.77
2020-11-02 16:25,4.054,23.26
2020-11-02 16:30,4.054,23.26
2020-11-02 16:35,4.051,23.26
2020-11-02 16:40,4.051,23.26
2020-11-02 16:45,4.054,23.75
2020-11-02 16:50,4.051,23.26
2020-11-02 16:55,4.054,24.25
2020-11-02 17:00,4.751,23.76
2020-11-02 17:05,4.754,23.76
2020-11-02 17:10,4.756,23.75
2020-11-02 17:15,5.446,23.66
2020-11-02 17:20,5.446,23.26
2020-11-02 17:25,5.448,23.26
2020-11-02 17:30,5.448,23.26
2020-11-02 17:35,5.448,23.26
2020-11-02 17:40,5.446,23.16
2020-11-02 17:45,4.748,23.26
2020-11-02 17:50,4.054,24.25
2020-11-02 17:55,4.051,24.75
2020-11-02 18:00,4.051,24.75
2020-11-02 18:05,3.359,24.75
2020-11-02 18:10,3.359,24.75
2020-11-02 18:15,3.362,25.24
2020-11-02 18:20,4.051,25.24
2020-11-02 18:25,3.362,24.75
2020-11-02 18:30,3.357,25.24
2020-11-02 18:35,3.354,25.25
2020-11-02 18:40,2.665,25.25
2020-11-02 18:45,2.665,25.75
2020-11-02 18:50,2.662,25.25
2020-11-02 18:55,2.66,25.26
2020-11-02 19:00,2.657,25.75
2020-11-02 19:05,1.968,25.75
2020-11-02 19:10,1.965,26.24
2020-11-02 19:15,1.963,26.44
2020-11-02 19:20,1.96,26.24
2020-11-02 19:25,1.268,26.74
2020-11-02 19:30,1.263,26.74
2020-11-02 19:35,1.263,26.25
2020-11-02 19:40,0.574,27.73
2020-11-02 19:45,0.574,28.23
2020-11-02 19:50,0.574,27.24
2020-11-02 19:55,1.263,27.73
2020-11-02 20:00,1.266,27.24
2020-11-02 20:05,1.266,27.73
2020-11-02 20:10,1.263,27.74
2020-11-02 20:15,0.574,28.23
2020-11-02 20:20,0.574,28.23
2020-11-02 20:25,0.571,28.23
2020-11-02 20:30,0.574,29.22
2020-11-02 20:35,1.263,28.23
2020-11-02 20:40,1.263,28.23
2020-11-02 20:45,1.266,28.23
2020-11-02 20:20,0.566,32.69
2020-11-02 20:25,1.266,32.2
2020-11-02 20:30,2.657,30.71
2020-11-02 20:35,3.362,29.72
2020-11-02 20:40,4.756,28.23
2020-11-02 20:45,6.151,26.24
2020-11-02 20:50,7.542,27.04
2020-11-02 20:55,7.54,22.27
2020-11-02 21:00,7.54,21.77
2020-11-02 21:05,8.234,22.47
2020-11-02 21:10,8.934,21.28
2020-11-02 21:15,9.628,23.16
2020-11-02 21:20,9.635,20.19
2020-11-02 21:25,10.334,19.79
2020-11-02 21:30,10.334,18.8
2020-11-02 21:35,11.728,18.8
2020-11-02 21:40,12.42,17.41
2020-11-02 21:45,13.114,18.2
2020-11-02 21:50,12.422,18.5
2020-11-02 21:55,13.119,16.62
2020-11-02 22:00,14.513,16.32
2020-11-02 22:05,15.21,15.82
2020-11-02 22:10,15.208,14.34
2020-11-02 22:15,13.811,16.12
2020-11-02 22:20,14.514,16.32
2020-11-02 22:25,14.513,15.13
2020-11-02 22:30,11.026,18.8
2020-11-02 22:35,17.299,13.84
2020-11-02 22:40,16.186,14.33
2020-11-02 22:45,15.907,14.73
2020-11-02 22:50,15.902,14.83
2020-11-02 22:55,16.324,14.34
2020-11-02 23:00,14.233,15.33
2020-11-02 23:05,12.424,17.41
2020-11-02 23:10,12.417,17.8
2020-11-02 23:15,14.511,15.62
2020-11-02 23:20,15.211,14.83
2020-11-02 23:25,15.487,14.33
2020-11-02 23:30,16.325,13.74
2020-11-02 23:35,15.905,14.34
2020-11-02 23:40,16.6,14.04
2020-11-02 23:45,17.299,12.85
2020-11-02 23:50,15.208,14.33
2020-11-02 23:55,18.0,12.75
2020-11-03 00:00,17.297,13.34
2020-11-03 00:05,19.388,12.35
2020-11-03 00:10,17.579,13.64
2020-11-03 00:15,16.883,13.35
2020-11-03 00:20,19.394,12.35
2020-11-03 00:25,20.093,11.86
2020-11-03 00:30,23.433,10.47
2020-11-03 00:35,20.785,11.85
2020-11-03 00:40,21.066,10.96
2020-11-03 00:45,21.481,11.36
2020-11-03 00:50,22.179,10.86
2020-11-03 00:55,18.834,12.25
2020-11-03 01:00,18.691,12.35
2020-11-03 01:05,20.645,11.96
2020-11-03 01:10,21.482,12.35
2020-11-03 01:15,20.09,12.85
2020-11-03 01:20,15.906,15.23
2020-11-03 01:25,16.604,14.33
2020-11-03 01:30,15.906,14.93
2020-11-03 01:35,13.814,16.22
2020-11-03 01:40,15.627,15.23
2020-11-03 01:45,13.817,16.82
2020-11-03 01:50,14.51,15.92
2020-11-03 01:55,11.725,16.81
2020-11-03 02:00,13.814,15.82
2020-11-03 02:05,10.334,18.3
2020-11-03 02:10,12.42,16.32
2020-11-03 02:15,12.417,16.32
2020-11-03 02:20,13.259,17.31
2020-11-03 02:25,16.6,13.34
2020-11-03 02:30,14.515,15.03
2020-11-03 02:35,16.324,13.84
2020-11-03 02:40,17.858,12.85
2020-11-03 02:45,17.303,12.85
2020-11-03 02:50,17.998,12.15
2020-11-03 02:55,17.442,11.36
2020-11-03 03:00,16.605,12.35
2020-11-03 03:05,17.159,11.86
2020-11-03 03:10,16.601,12.35
2020-11-03 03:15,15.35,13.34
2020-11-03 03:20,13.811,14.34
2020-11-03 03:25,13.119,14.83
2020-11-03 03:30,13.117,15.33
2020-11-03 03:35,11.725,16.32
2020-11-03 03:40,11.728,15.83
2020-11-03 03:45,11.725,16.22
2020-11-03 03:50,13.119,15.33
2020-11-03 03:55,13.811,14.83
2020-11-03 04:00,13.811,15.32
2020-11-03 04:05,13.819,14.83
2020-11-03 04:10,14.514,14.83
2020-11-03 04:15,14.51,14.83
2020-11-03 04:20,13.815,14.93
2020-11-03 04:25,13.957,14.83
2020-11-03 04:30,13.819,15.32
2020-11-03 04:35,15.211,14.34
2020-11-03 04:40,15.907,14.34
2020-11-03 04:45,15.91,13.35
2020-11-03 04:50,15.213,14.04
2020-11-03 04:55,15.911,13.84
2020-11-03 05:00,15.212,14.33
2020-11-03 05:05,15.905,13.84
2020-11-03 05:10,14.508,14.83
2020-11-03 05:15,14.512,14.83
2020-11-03 05:20,13.119,15.82
2020-11-03 05:25,12.419,16.32
2020-11-03 05:30,11.023,17.81
2020-11-03 05:35,10.331,18.3
2020-11-03 05:40,10.747,18.3
2020-11-03 05:45,9.631,19.79
2020-11-03 05:50,10.885,17.91
2020-11-03 05:55,9.636,18.3
2020-11-03 06:00,9.628,18.8
2020-11-03 06:05,8.939,19.3
2020-11-03 06:10,9.633,18.5
2020-11-03 06:15,9.628,18.8
2020-11-03 06:20,8.939,18.8
2020-11-03 06:25,8.939,18.8
2020-11-03 06:30,8.934,18.8
2020-11-03 06:35,8.239,18.8
2020-11-03 06:40,8.237,19.29
2020-11-03 06:45,8.234,18.8
2020-11-03 06:50,8.234,18.8
2020-11-03 06:55,7.545,18.8
2020-11-03 07:00,7.545,18.8
2020-11-03 07:05,8.096,18.8
2020-11-03 07:10,8.234,18.8
2020-11-03 07:15,7.544,18.8
2020-11-03 07:20,7.545,18.8
2020-11-03 07:25,7.537,20.28
2020-11-03 07:30,6.845,21.18
2020-11-03 07:35,6.845,19.79
2020-11-03 07:40,6.842,21.77
2020-11-03 07:45,6.84,21.28
2020-11-03 07:50,6.842,20.28
2020-11-03 07:55,6.151,22.37
2020-11-03 08:00,6.148,22.27
2020-11-03 08:05,6.145,22.76
2020-11-03 08:10,6.143,21.77
2020-11-03 08:15,5.454,21.28
2020-11-03 08:20,6.143,21.28
2020-11-03 08:25,6.145,21.28
2020-11-03 08:30,6.145,21.77
2020-11-03 08:35,6.145,22.76
2020-11-03 08:40,6.148,22.76
2020-11-03 08:45,6.146,22.77
2020-11-03 08:50,6.145,23.26
2020-11-03 08:55,6.143,22.77
2020-11-03 09:00,5.451,22.27
2020-11-03 09:05,5.446,22.27
                              2020-11-03 08:20,4.756,27.73
2020-11-03 08:25,6.005,26.74
2020-11-03 08:30,6.148,29.72
2020-11-03 08:35,6.151,25.25
2020-11-03 08:40,6.84,26.74
2020-11-03 08:45,7.542,25.25
2020-11-03 08:50,8.237,23.26
2020-11-03 08:55,8.239,24.75
2020-11-03 09:00,8.239,21.78
2020-11-03 09:05,8.934,22.76
2020-11-03 09:10,9.628,21.77
2020-11-03 09:15,9.912,23.26
2020-11-03 09:20,8.937,21.67
2020-11-03 09:25,8.937,20.28
2020-11-03 09:30,9.631,21.38
2020-11-03 09:35,11.031,20.09
2020-11-03 09:40,13.119,18.6
2020-11-03 09:45,13.819,17.81
2020-11-03 09:50,13.12,16.91
2020-11-03 09:55,11.726,18.01
2020-11-03 10:00,13.813,19.0
2020-11-03 10:05,15.209,18.3
2020-11-03 10:10,15.902,17.51
2020-11-03 10:15,16.605,15.82
2020-11-03 10:20,16.602,14.34
2020-11-03 10:25,16.608,15.32
2020-11-03 10:30,18.278,14.33
2020-11-03 10:35,17.304,13.34
2020-11-03 10:40,16.604,14.04
2020-11-03 10:45,16.6,14.83
2020-11-03 10:50,16.605,14.63
2020-11-03 10:55,15.209,14.83
2020-11-03 11:00,17.301,15.33
2020-11-03 11:05,15.911,14.83
2020-11-03 11:10,17.299,14.83
2020-11-03 11:15,18.691,13.84
2020-11-03 11:20,18.691,13.84
2020-11-03 11:25,18.975,13.34
2020-11-03 11:30,19.389,13.84
2020-11-03 11:35,21.483,12.05
2020-11-03 11:40,22.881,11.16
2020-11-03 11:45,19.393,12.85
2020-11-03 11:50,23.574,10.86
2020-11-03 11:55,16.605,14.34
2020-11-03 12:00,20.085,12.85
2020-11-03 12:05,21.48,12.35
2020-11-03 12:10,23.579,10.97
2020-11-03 12:15,22.879,10.87
2020-11-03 12:20,22.879,11.16
2020-11-03 12:25,18.696,12.85
2020-11-03 12:30,19.391,12.85
2020-11-03 12:35,18.002,13.34
2020-11-03 12:40,15.351,13.84
2020-11-03 12:45,15.909,11.96
2020-11-03 12:50,15.351,13.35
2020-11-03 12:55,16.608,12.85
2020-11-03 13:00,16.604,12.85
2020-11-03 13:05,20.789,10.37
2020-11-03 13:10,20.506,10.86
2020-11-03 13:15,20.09,10.86
2020-11-03 13:20,17.996,12.35
2020-11-03 13:25,18.417,11.36
2020-11-03 13:30,14.234,13.64
2020-11-03 13:35,15.213,12.85
2020-11-03 13:40,15.91,12.85
2020-11-03 13:45,13.115,14.33
2020-11-03 13:20,11.444,16.32
2020-11-03 13:25,11.722,15.82
2020-11-03 13:30,11.721,16.22
2020-11-03 13:35,9.636,17.41
2020-11-03 13:40,9.632,17.81
2020-11-03 13:45,9.632,17.81
2020-11-03 13:50,8.938,18.3
2020-11-03 13:55,8.937,18.3
2020-11-03 14:00,9.634,19.1
2020-11-03 14:05,8.239,20.28
2020-11-03 14:10,8.936,18.8
2020-11-03 14:15,8.934,19.29
2020-11-04 15:10,8.238,19.89
2020-11-04 15:15,7.545,21.38
2020-11-04 15:20,8.242,19.59
2020-11-04 15:25,8.934,18.3
2020-11-04 15:30,8.236,18.8
2020-11-04 15:35,8.931,18.2
2020-11-04 15:40,8.936,17.31
2020-11-04 15:45,7.544,18.3
2020-11-04 15:50,8.931,17.31
2020-11-04 15:55,9.631,16.81
2020-11-04 16:00,10.325,15.83
2020-11-04 16:05,10.334,14.83
2020-11-04 16:10,10.331,15.23
2020-11-04 15:25,10.328,14.83
2020-11-04 15:30,9.634,15.32
2020-11-04 15:35,9.628,15.33
2020-11-04 15:40,9.636,14.83
2020-11-04 15:45,10.188,14.83
2020-11-04 15:50,11.72,13.84
2020-11-04 15:55,11.031,13.84
2020-11-04 16:00,9.774,13.84
2020-11-04 16:05,9.215,14.33
2020-11-04 16:10,9.628,13.84
2020-11-04 16:15,8.242,14.34
2020-11-04 16:20,8.241,14.34
2020-11-04 16:25,7.537,15.33
2020-11-04 16:30,8.237,14.34
2020-11-04 16:35,6.846,18.0
2020-11-04 16:40,6.151,19.39
2020-11-04 16:45,6.148,19.29
2020-11-04 16:20,-0.826,36.66
2020-11-04 16:25,-0.129,36.66
2020-11-04 16:30,0.574,37.65
2020-11-04 16:35,1.409,34.67
2020-11-04 16:40,2.66,33.48
2020-11-04 16:45,3.359,31.4
2020-11-04 16:50,3.359,30.71
2020-11-04 16:55,3.354,30.21
2020-11-04 17:00,3.357,30.7
2020-11-04 17:05,3.362,29.22
2020-11-04 17:10,4.748,29.02
2020-11-04 17:15,6.143,29.22
2020-11-04 17:20,6.845,28.92
2020-11-04 17:25,7.542,24.15
2020-11-04 17:30,6.84,27.24
2020-11-04 17:35,6.842,26.25
2020-11-04 17:40,8.237,25.24
2020-11-04 17:45,8.242,25.05
2020-11-04 17:50,8.236,26.24
2020-11-04 17:55,7.542,25.25
2020-11-04 18:00,8.939,24.25
2020-11-04 18:05,10.334,22.27
2020-11-04 18:10,10.331,21.18
2020-11-04 18:15,11.031,21.78
2020-11-04 18:20,12.419,20.88
2020-11-04 18:25,14.233,19.29
2020-11-04 18:30,15.213,18.01
2020-11-04 18:35,15.208,16.12
2020-11-04 18:40,14.514,17.71
2020-11-04 18:45,15.765,16.32
2020-11-04 18:50,15.909,16.81
2020-11-04 18:55,15.905,15.33
2020-11-04 19:00,15.905,15.33
2020-11-04 19:05,16.605,16.02
2020-11-04 19:10,17.302,14.83
2020-11-04 19:15,18.699,14.04
2020-11-04 19:20,18.002,15.03
2020-11-04 19:25,19.388,13.84
2020-11-04 19:30,19.388,13.34
2020-11-04 19:35,19.396,12.85
2020-11-04 19:40,20.788,11.86
2020-11-04 19:45,21.482,12.35
2020-11-04 19:50,17.997,12.85
2020-11-04 19:55,20.085,13.34
2020-11-04 20:00,20.785,12.35
2020-11-04 20:05,21.066,12.35
2020-11-04 20:10,17.994,12.35
2020-11-04 20:15,15.911,13.35
2020-11-04 20:20,13.819,14.83
2020-11-04 20:25,13.812,15.82
2020-11-04 20:30,15.902,14.33
2020-11-04 20:35,16.6,13.34
2020-11-04 20:40,17.304,12.85
2020-11-04 20:45,18.699,12.35
2020-11-04 20:50,20.788,10.86
2020-11-04 20:55,22.184,10.86
2020-11-04 21:00,22.879,9.38
2020-11-04 21:05,22.879,9.38
2020-11-04 21:10,20.088,10.37
2020-11-04 21:15,18.974,11.36
2020-11-04 21:20,21.485,9.87
2020-11-04 21:25,20.089,10.37
2020-11-04 21:30,22.181,10.27
2020-11-04 21:35,24.272,9.48
2020-11-04 21:40,23.572,8.88
2020-11-04 21:45,23.574,8.88
2020-11-04 21:50,22.185,9.38
2020-11-04 21:55,23.578,8.98
2020-11-04 22:00,22.875,8.98
2020-11-04 22:05,19.394,9.87
2020-11-04 22:10,18.553,10.86
2020-11-05 13:25,18.001,10.86
2020-11-05 13:30,15.91,11.86
2020-11-05 13:35,16.462,12.35
2020-11-05 13:40,17.302,11.36
2020-11-05 13:45,16.608,11.85
2020-11-05 13:50,18.697,11.36
2020-11-05 13:55,21.484,10.37
2020-11-05 14:00,20.09,10.37
2020-11-05 14:05,20.088,9.87
2020-11-05 14:10,20.782,9.87
